model,timestamp,num_layer,num_shared_layer,hidden_neurons,advanced_time_attributes,data_attributes,event_dim,text_encoding,text_dim,next_activity_acc,next_time_mae,outcome_acc,cycle_time_mae,naa_1,naa_2,naa_3,naa_4,naa_5,naa_6,naa_7,naa_8,ntm_1,ntm_2,ntm_3,ntm_4,ntm_5,ntm_6,ntm_7,ntm_8,oa_1,oa_2,oa_3,oa_4,oa_5,oa_6,oa_7,oa_8,ctm_1,ctm_2,ctm_3,ctm_4,ctm_5,ctm_6,ctm_7,ctm_8
tapp,2020-11-03-04-00-10,2,1,100,True,[],27,LDA,10,0.8885870248786255,0.10330139054746562,0.6757728976429452,1.3622155598511534,0.7526994601079784,0.607115821347464,0.9909647779479326,0.9929128277817152,0.9943808532778357,0.992196209587514,0.9949302915082384,0.9914529914529916,0.004760706714205908,0.3795494610756768,0.061191858026262175,0.031818891356755134,0.07347784077520476,0.1164361902888915,0.07601715327481512,0.013951635269613552,0.4472105578884223,0.6095382286146859,0.7056661562021439,0.7257264351523742,0.7359001040582727,0.7332775919732442,0.7401774397972116,0.8239316239316239,2.1864886843015423,2.143876775919005,1.7507284092443725,1.3486625713291955,0.8063676924236558,0.5970611245322959,0.10252310284235536,0.0500512053148633
tapp,2020-11-03-04-30-04,2,1,100,True,[],37,LDA,20,0.8890649762282092,0.10389337682250682,0.6749679269489095,1.3620205332043225,0.7526994601079784,0.6099924299772901,0.9909647779479326,0.9929128277817152,0.9943808532778357,0.9921962095875141,0.9949302915082384,0.9914529914529916,0.007924364621561328,0.3790042790061323,0.061133908691793776,0.032300157593897864,0.07372368192966422,0.1164733749806556,0.07708536474567927,0.014491580639468088,0.4472105578884223,0.6095382286146859,0.7056661562021439,0.7257264351523742,0.7359001040582727,0.7346711259754738,0.7313054499366286,0.8148148148148148,2.1869063804702047,2.141351120414181,1.7504038832306703,1.3496320751742563,0.8066756230149247,0.5991150963119372,0.10308670256927764,0.04833395189910238
tapp,2020-11-03-05-17-14,2,1,100,True,[],117,LDA,100,0.8892410635675295,0.10316926787484376,0.6753704122959273,1.3661931955404931,0.7526994601079784,0.6110522331566994,0.9909647779479326,0.9929128277817152,0.9943808532778357,0.992196209587514,0.9949302915082384,0.9914529914529916,0.00454078435922616,0.3790629275181784,0.06100224636363478,0.0322240748675094,0.07387155299601321,0.11585712867566822,0.076043264905493,0.013957166626697241,0.4472105578884223,0.6095382286146859,0.7056661562021439,0.7257264351523742,0.7359001040582727,0.7341137123745819,0.7401774397972116,0.8131054131054131,2.186651244896631,2.142554863847554,1.76116142291316,1.3524966519131842,0.8094626630859809,0.6028960361351666,0.10819325052219583,0.05529419558914081
ts,2020-11-05-20-33-12,-,-,-,-,-,-,sequence,1,0.7316428948758584,0.2852613303174191,0.5853394712348754,1.676636089391054,0.7526994601079784,0.6086298258894777,0.6756508422664624,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.8239316239316239,0.0042173157382471155,0.5576878034372857,0.33291700811570035,0.14760505337729118,0.2082966446193268,0.5086550104869725,0.6999831543923417,0.04185192268124717,0.4472105578884223,0.4514761544284633,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6427350427350428,2.1865387342080203,2.18833127731344,1.9639210576807404,2.0051050498767866,1.5675692423786989,1.0527559621674538,0.8325704037478472,0.07469633530521208
ts,2020-11-05-20-33-15,-,-,-,-,-,-,sequence,2,0.7629612859406837,0.24922713177948025,0.5835534425074838,1.676660381275965,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.8290598290598291,0.004217320855296567,0.482412335376525,0.1896514480549215,0.147590388901398,0.2082788076692572,0.5086550104869725,0.6999831543923417,0.041129321515262975,0.4472105578884223,0.4472369417108251,0.5790199081163859,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188348060979011,1.9639387794190688,2.00517688017697,1.5675514054286288,1.0527559621674538,0.8325704037478472,0.07397373413922786
ts,2020-11-05-20-33-18,-,-,-,-,-,-,sequence,4,0.7629612859406837,0.2489457014378749,0.5835534425074838,1.6760659737723058,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.8290598290598291,0.004217320855296567,0.482412335376525,0.1896488193310681,0.14767363398653205,0.205867458294832,0.5086400059386285,0.6999831543923417,0.041129321515262975,0.4472105578884223,0.4472369417108251,0.5790199081163859,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188348060979011,1.9639783222768048,2.0050542659629715,1.5639277034893635,1.051143985045943,0.8325704037478472,0.07397373413922786
ts,2020-11-05-20-33-20,-,-,-,-,-,-,sequence,8,0.7643951399894348,0.248924728061248,0.5838049958493698,1.6760394553188955,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7566539923954373,0.8290598290598291,0.004217320855296567,0.482412335376525,0.1896488193310681,0.14767363398653205,0.2058712454763945,0.5086440839062321,0.6996057315186528,0.041139687183429516,0.4472105578884223,0.4472369417108251,0.5790199081163859,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6507122507122507,2.1865387153992724,2.188348060979011,1.9639783222768048,2.0050542659629715,1.5640075997635052,1.0509930073238,0.8321969874548131,0.07396171724965794
ts,2020-11-05-20-33-23,-,-,-,-,-,-,sequence,16,0.7643951399894348,0.24892472806124802,0.5838049958493698,1.6760394553188955,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7566539923954373,0.8290598290598291,0.004217320855296567,0.482412335376525,0.1896488193310681,0.14767363398653205,0.2058712454763945,0.5086440839062321,0.6996057315186528,0.041139687183429516,0.4472105578884223,0.4472369417108251,0.5790199081163859,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6507122507122507,2.1865387153992724,2.188348060979011,1.9639783222768048,2.0050542659629715,1.5640075997635052,1.0509930073238,0.8321969874548131,0.07396171724965794
ts,2020-11-05-20-33-25,-,-,-,-,-,-,bag,1,0.7316428948758584,0.2852613303174191,0.5853394712348754,1.676636089391054,0.7526994601079784,0.6086298258894777,0.6756508422664624,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.8239316239316239,0.0042173157382471155,0.5576878034372857,0.33291700811570035,0.14760505337729118,0.2082966446193268,0.5086550104869725,0.6999831543923417,0.04185192268124717,0.4472105578884223,0.4514761544284633,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6427350427350428,2.1865387342080203,2.18833127731344,1.9639210576807404,2.0051050498767866,1.5675692423786989,1.0527559621674538,0.8325704037478472,0.07469633530521208
ts,2020-11-05-20-33-28,-,-,-,-,-,-,bag,2,0.7629612859406837,0.2492268471682741,0.5842577918647649,1.6766575045506698,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.8290598290598291,0.004217320855296567,0.4824128432418142,0.1896492017150267,0.147590388901398,0.2082788076692572,0.5086550104869725,0.6999831543923417,0.041129321515262975,0.4472105578884223,0.4472369417108251,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188349193289685,1.963920121322183,2.00517688017697,1.5675514054286288,1.0527559621674538,0.8325704037478472,0.07397373413922786
ts,2020-11-05-20-33-30,-,-,-,-,-,-,bag,4,0.7482705707745327,0.24940048682749624,0.5842577918647649,1.6774055889898851,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.6615384615384615,0.004217320855296567,0.482412335376525,0.18964637096241133,0.14766738657040238,0.20971378830165024,0.5086400059386285,0.6999868574139264,0.04173483381477372,0.4472105578884223,0.4472369417108251,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188348060979011,1.9639600711087708,2.005155047795377,1.5698609672794757,1.051143985045943,0.8348234465240689,0.0831355547312271
ts,2020-11-05-20-33-32,-,-,-,-,-,-,bag,8,0.7629612859406837,0.2494056802970587,0.5842577918647649,1.6768647789751718,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.8290598290598291,0.004217320855296567,0.482412335376525,0.18964637096241133,0.14766717218342235,0.20971519253070725,0.5086464133725059,0.6999136153750357,0.0411285765999365,0.4472105578884223,0.4472369417108251,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188348060979011,1.9639600711087708,2.0051548334083966,1.5699348123362329,1.0518780126011804,0.8325048713111965,0.07395732156800593
ts,2020-11-05-20-33-35,-,-,-,-,-,-,bag,16,0.7629612859406837,0.2494056802970587,0.5842577918647649,1.6768647789751718,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.8290598290598291,0.004217320855296567,0.482412335376525,0.18964637096241133,0.14766717218342235,0.20971519253070725,0.5086464133725059,0.6999136153750357,0.0411285765999365,0.4472105578884223,0.4472369417108251,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188348060979011,1.9639600711087708,2.0051548334083966,1.5699348123362329,1.0518780126011804,0.8325048713111965,0.07395732156800593
ts,2020-11-05-20-33-37,-,-,-,-,-,-,set,1,0.7316428948758584,0.2852613303174191,0.5853394712348754,1.676636089391054,0.7526994601079784,0.6086298258894777,0.6756508422664624,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.8239316239316239,0.0042173157382471155,0.5576878034372857,0.33291700811570035,0.14760505337729118,0.2082966446193268,0.5086550104869725,0.6999831543923417,0.04185192268124717,0.4472105578884223,0.4514761544284633,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6427350427350428,2.1865387342080203,2.18833127731344,1.9639210576807404,2.0051050498767866,1.5675692423786989,1.0527559621674538,0.8325704037478472,0.07469633530521208
ts,2020-11-05-20-33-40,-,-,-,-,-,-,set,2,0.7629612859406837,0.2492268471682741,0.5842577918647649,1.6766575045506698,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.8290598290598291,0.004217320855296567,0.4824128432418142,0.1896492017150267,0.147590388901398,0.2082788076692572,0.5086550104869725,0.6999831543923417,0.041129321515262975,0.4472105578884223,0.4472369417108251,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188349193289685,1.963920121322183,2.00517688017697,1.5675514054286288,1.0527559621674538,0.8325704037478472,0.07397373413922786
ts,2020-11-05-20-33-42,-,-,-,-,-,-,set,4,0.7482705707745327,0.24940048682749624,0.5842577918647649,1.6774055889898851,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.6615384615384615,0.004217320855296567,0.482412335376525,0.18964637096241133,0.14766738657040238,0.20971378830165024,0.5086400059386285,0.6999868574139264,0.04173483381477372,0.4472105578884223,0.4472369417108251,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188348060979011,1.9639600711087708,2.0051550477953772,1.5698609672794757,1.051143985045943,0.8348234465240689,0.0831355547312271
ts,2020-11-05-20-33-44,-,-,-,-,-,-,set,8,0.7555656176892309,0.24943258790553455,0.5842577918647649,1.6772510397049123,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.6615384615384615,0.004217320855296567,0.482412335376525,0.18964637096241133,0.14766717218342235,0.20971519253070725,0.5086464133725059,0.6999216252455215,0.04172726537275757,0.4472105578884223,0.4472369417108251,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188348060979011,1.9639600711087708,2.005154833408397,1.5699348123362329,1.0518780126011804,0.8347141211870216,0.07972696734196909
ts,2020-11-05-20-33-47,-,-,-,-,-,-,set,16,0.7482705707745327,0.2493969032882655,0.5842577918647649,1.6774768010721557,0.7526994601079784,0.6086298258894777,0.8686064318529862,0.778880226789511,0.7460978147762747,0.8280379041248607,0.7346852555978032,0.6615384615384615,0.004217320855296567,0.482412335376525,0.18964637096241135,0.14766717218342237,0.20971519253070725,0.5086464133725059,0.6999216252455215,0.04172863048697601,0.4472105578884223,0.4472369417108251,0.5833078101071976,0.6699149539333806,0.6861602497398543,0.6538461538461539,0.6113223489649345,0.6478632478632479,2.1865387153992724,2.188348060979011,1.9639600711087708,2.0051548334083975,1.5699348123362327,1.0518780126011804,0.8347141211870216,0.0832093798078033
